timestamp,interface,received_packets,sent_packets
2024-07-04T00:00:00Z,eth0,1647,1240
2024-07-04T00:01:00Z,eth0,1672,1317
2024-07-04T00:02:00Z,eth0,1436,1286
2024-07-04T00:03:00Z,eth0,1606,1290
2024-07-04T00:04:00Z,eth0,1601,1174
2024-07-04T00:05:00Z,eth0,1597,1165
2024-07-04T00:06:00Z,eth0,1563,1108
2024-07-04T00:07:00Z,eth0,1494,1238
2024-07-04T00:08:00Z,eth0,1428,1171
2024-07-04T00:09:00Z,eth0,1681,1131
2024-07-04T00:10:00Z,eth0,1572,1351
2024-07-04T00:11:00Z,eth0,1569,1197
2024-07-04T00:12:00Z,eth0,1550,1299
2024-07-04T00:13:00Z,eth0,1544,1360
2024-07-04T00:14:00Z,eth0,1662,1134
2024-07-04T00:15:00Z,eth0,1531,1150
2024-07-04T00:16:00Z,eth0,1412,1192
2024-07-04T00:17:00Z,eth0,1424,1190
2024-07-04T00:18:00Z,eth0,1550,1163
2024-07-04T00:19:00Z,eth0,1461,1128
2024-07-04T00:20:00Z,eth0,1666,1189
2024-07-04T00:21:00Z,eth0,1688,1266
2024-07-04T00:22:00Z,eth0,1697,1159
2024-07-04T00:23:00Z,eth0,1477,1399
2024-07-04T00:24:00Z,eth0,1419,1334
2024-07-04T00:25:00Z,eth0,1602,1384
2024-07-04T00:26:00Z,eth0,1440,1364
2024-07-04T00:27:00Z,eth0,1549,1347
2024-07-04T00:28:00Z,eth0,1499,1273
2024-07-04T00:29:00Z,eth0,1445,1183
2024-07-04T00:30:00Z,eth0,1598,1111
2024-07-04T00:31:00Z,eth0,1436,1127
2024-07-04T00:32:00Z,eth0,1666,1281
2024-07-04T00:33:00Z,eth0,1402,1240
2024-07-04T00:34:00Z,eth0,1426,1220
2024-07-04T00:35:00Z,eth0,1553,1346
2024-07-04T00:36:00Z,eth0,1560,1195
2024-07-04T00:37:00Z,eth0,1623,1185
2024-07-04T00:38:00Z,eth0,1596,1181
2024-07-04T00:39:00Z,eth0,1629,1395
2024-07-04T00:40:00Z,eth0,1428,1142
2024-07-04T00:41:00Z,eth0,1425,1163
2024-07-04T00:42:00Z,eth0,1437,1193
2024-07-04T00:43:00Z,eth0,1406,1270
2024-07-04T00:44:00Z,eth0,1594,1103
2024-07-04T00:45:00Z,eth0,1612,1295
2024-07-04T00:46:00Z,eth0,1692,1381
2024-07-04T00:47:00Z,eth0,1402,1264
2024-07-04T00:48:00Z,eth0,1692,1155
2024-07-04T00:49:00Z,eth0,1511,1160
2024-07-04T00:50:00Z,eth0,1470,1312
2024-07-04T00:51:00Z,eth0,1425,1135
2024-07-04T00:52:00Z,eth0,1628,1272
2024-07-04T00:53:00Z,eth0,1646,1100
2024-07-04T00:54:00Z,eth0,1471,1326
2024-07-04T00:55:00Z,eth0,1574,1175
2024-07-04T00:56:00Z,eth0,1540,1366
2024-07-04T00:57:00Z,eth0,1506,1331
2024-07-04T00:58:00Z,eth0,1584,1320
2024-07-04T00:59:00Z,eth0,1549,1184
2024-07-04T01:00:00Z,eth0,1655,1252
2024-07-04T01:01:00Z,eth0,1485,1232
2024-07-04T01:02:00Z,eth0,1639,1130
2024-07-04T01:03:00Z,eth0,1603,1232
